label_header_autoloan,Auto Loan,สินเชื่อรถยนต์,
label_month_10,Oct,ต.ค.,
label_month_11,Nov,พ.ย.,
label_month_12,Dec,ธ.ค.,
label_autoloan_status_detail_for_service_request_method_process,Method to Close Account,ประเภทดำเนินการ,
label_autoloan_status_detail_for_service_request_method_process_01,Process by Customer,ดำเนินการด้วยตัวเอง,
label_autoloan_status_detail_for_service_request_method_process_02,Process by Bank,ดำเนินการโดยธนาคาร,
label_autoloan_status_detail_for_service_request_receive_document,How to Receive Document,ช่องทางรับเอกสาร,
label_autoloan_status_detail_for_service_request_receive_document_01,Postal Delivery,จัดส่งทางไปรษณีย์,
label_autoloan_status_detail_for_service_request_receive_document_02,Receive at Branch,รับที่สาขา,
label_autoloan_status_detail_for_service_request_address,Address,ที่อยู่จัดส่ง,
label_autoloan_status_detail_for_service_request_branch,Branch,สาขา,
label_autoloan_status_detail_for_service_request_paid_channel,Payment Method,วิธีการชำระเงิน,
label_autoloan_status_detail_for_service_request_paid_channel_01,Pay By Account,ชำระด้วยบัญชีเงินฝาก,
label_autoloan_status_detail_for_service_request_paid_channel_02,Pay by QR Code / Barcode,ชำระด้วย QR Code / Barcode,
label_autoloan_status_detail_for_service_request_email,Email Address,อีเมล,
label_autoloan_status_detail_for_service_request_header,Request Status,สถานะคำขอ,
label_autoloan_status_detail_for_service_request_objective_id_01,Closing Account Request,ขอปิดบัญชี,
label_autoloan_status_detail_for_service_request_objective_id_02,Car Tax Sign Request,ขอคัดป้ายภาษี,
label_autoloan_status_detail_for_service_request_objective_id_03,Car Transfer Form Request,ขอแบบฟอร์มโอนกรรมสิทธิ์,
label_autoloan_status_detail_for_service_request_objective_id_04,Receipt / Tax Invoice Copy Request,ขอสำเนาใบเสร็จ/ใบกำกับภาษี,
label_autoloan_status_detail_for_service_request_objective_id_05,Contract Copy Request,ขอสำเนาสัญญาเช่าซื้อ,
label_autoloan_status_detail_for_service_request_service_request_no_label,Request Number,เลขที่คำขอ,
label_autoloan_status_detail_for_service_request_request_date,Request Date,วันที่ยื่นคำขอ,
label_autoloan_status_detail_for_service_request_header,Request Status,สถานะคำขอ,
label_autoloan_status_detail_for_service_request_request_type_detail,,รายละเอียด,
label_autoloan_close_hp_account_information_hp_nickname_label,Account Name,ชื่อบัญชี,
label_autoloan_close_hp_account_information_hp_account_number_label,Contract Number,เลขที่สัญญาเช่าซื้อ,
label_autoloan_close_hp_account_information_license_plate_label,License Plate,ป้ายทะเบียน,
label_autoloan_status_id_passport,ID card / Passport,หมายเลขบัตรประชาชน / เลขที่หนังสือเดินทาง,
placeholder_autoloan_status_mobile_number,10 digits,10 หลัก,
label_title_autoloan_loan_status,Loan Status,ใส่รหัส OTP,
label_autoloan_status_mobile_number,Mobile Number,เบอร์มือถือที่ใช้สมัครสินเชื่อ,
label_autoloan_status_note,Please specify the mobile phone number which you provide when applying for a loan,หมายเหตุ : เบอร์มือถือต้องเป็นเบอร์เดียวกับที่คุณใช้สมัครสินเชื่อเท่านั้น,
error_autoloan_status_field_required,Please input your information.,โปรดระบุข้อมูลของท่าน,
error_autoloan_status_not_matched,The information entered does not match our records. Please try again.,The information entered does not match our records. Please try again.,
button_autoloan_status_next,Next,ถัดไป,
label_title_autoloan_loan_status_otp,Verify OTP,ยืนยันด้วยรหัส OTP,
label_autoloan_status_verify_otp,Enter OTP sent via mobile number,ใส่รหัส OTP ที่ได้รับจากเบอร์,
label_autoloan_status_verify_otp_reference,Ref : ,รหัสอ้างอิง : ,
label_autoloan_status_verify_otp_time_left,Expired in ,จะหมดอายุภายใน,
label_autoloan_status_verify_otp_error,The OTP you entered is incorrect. Please try again.,ท่านใส่ OTP ไม่ถูกต้อง กรุณาใส่อีกครั้ง,
button_autoloan_status_verify_otp_resend,Resend OTP,ขอรหัส OTP ใหม่อีกครั้ง,
label_autoloan_status_verify_otp_three_times_wrong,You have entered wrong OTP more than 3 times, please request a new OTP.,ท่านใส่ OTP ผิดเกิน 3 ครั้ง กรุณาขอ OTP ใหม่,
label_title_autoloan_status_tracking_list,Loan Status Tracking,สถานะการสมัครสินเชื่อ,
label_autoloan_status_tracking_hp_application_number,Hire Purchase App# ,ใบสมัครสินเชื่อรถยนต์ เลขที่# ,
label_autoloan_status_tracking_data_not_found,Data not found,ไม่พบข้อมูลรายการของท่าน,
button_autoloan_view_sales_sheet,View Sales Sheet,ดูเอกสารประกอบการขาย,
label_autoloan_status_tracking_step1,Application Received,ธนาคารได้รับคำขอสินเชื่อ,
label_autoloan_status_tracking_step2,Approval Process,ตรวจสอบเอกสาร,
label_autoloan_status_tracking_step3,Approval Result,ผลการสมัครสินเชื่อ,
label_autoloan_status_tracking_step4,Contract Confirmation,อนุมัติสินเชื่อ,
label_title_autoloan_status_tracking_list,Loan Status Tracking,สถานะการสมัครสินเชื่อ,
label_autoloan_status_tracking_status,Status,สถานะคำขอ,
button_autoloan_active_touch,Active TMB Touch,เริ่มต้นใช้งาน TMB Touch,
button_autoloan_view_sales_sheet,View Sales Sheet,ดูรายละเอียดผลิตภัณฑ์,
label_autoloan_email_placeholder,Specify the email you want to send,ระบุอีเมลที่ต้องการส่ง,
label_autoloan_sales_sheet_msg_01,Please specify the email you want to send,โปรดระบุอีเมลที่ต้องการส่ง,
label_autoloan_sales_sheet_msg_02,Email is a wrong format,กรุณาตรวจสอบอีเมล,
label_autoloan_sales_sheet_msg_03,The sales sheet has been sent to the specified email address,ธนาคารได้ส่งเอกสารประกอบการขายไปยังอีเมลที่คุณแจ้งไว้เรียบร้อยแล้ว,
label_autoloan_email_sent,Email sent,ส่งอีเมลแล้ว,
label_autoloan_sale_sheet,Sales Sheet,ข้อมูลผลิตภัณฑ์,
label_autoloan_sale_sheet_email,Email Address,อีเมล,
button_autoloan_send_email,Send Email,ส่งอีเมล,
